Year,Month,Hour,disQuantity(ton),disCount
2019,04,02,209.184099,50864
2019,04,03,162.259797,37822
2019,04,04,286.877107,87347
2019,04,05,671.867402,264587
2019,04,06,2232.955223,783945
2019,04,07,2990.285605,1482195
2019,04,08,3556.020333,2059316
2019,04,09,3907.142206,2174160
2019,04,10,3212.674322,1833718
2019,04,11,2846.743243,1567239
2019,04,12,2693.346267,1538759
2019,04,13,3109.358758,1618729
2019,04,14,2902.892563,1525480
2019,04,15,2781.363882,1605081
2019,04,16,2941.219342,1678648
2019,04,17,3069.1084,1738873
2019,04,18,3442.343057,1983887
2019,04,19,4266.552408,2496144
2019,04,20,4304.041697,2459737
2019,04,21,3827.12048,2128187
2019,04,22,2321.2097,1257135
2019,04,23,1335.486032,702606
2019,05,00,746.578102,376489
2019,05,01,340.231984,141911
2019,05,02,243.903159,62994
2019,05,03,183.325756,45802
2019,05,04,304.094546,106386
2019,05,05,995.308567,426933
2019,05,06,2676.952272,1015654
2019,05,07,3319.973483,1743928
2019,05,08,3887.467641,2360713
2019,05,09,4274.001025,2447436
2019,05,10,3512.484418,2020825
2019,05,11,3030.648306,1706268
2019,05,12,2802.200077,1630475
2019,05,13,3193.851396,1671183
2019,05,14,3000.255208,1583535
2019,05,15,2873.529145,1680836
2019,05,16,3107.791019,1811941
2019,05,17,3348.583197,1950968
2019,05,18,3803.584599,2269940
2019,05,19,4906.135919,2988381
2019,05,20,5367.604382,3160005
2019,05,21,4848.762189,2754047
2019,05,22,3094.163213,1708980
2019,05,23,1726.94884,924500
2019,06,00,872.643202,446545
2019,06,01,386.821432,166115
2019,06,02,260.848713,73321
2019,06,03,189.332119,53294
2019,06,04,325.599694,122775
2019,06,05,1169.290713,504040
2019,06,06,2720.605126,1075391
2019,06,07,3258.923654,1819183
2019,06,08,3978.014745,2471656
2019,06,09,4339.291218,2549166
2019,06,10,3701.485605,2146873
2019,06,11,3190.60145,1827361
2019,06,12,2964.967653,1752968
2019,06,13,3321.429803,1794933
2019,06,14,3135.308599,1688099
2019,06,15,3020.225312,1770388
2019,06,16,3260.863754,1920259
2019,06,17,3538.094692,2090504
2019,06,18,4051.37111,2463666
2019,06,19,5244.901944,3255789
2019,06,20,5912.661121,3535553
2019,06,21,5408.168512,3118496
2019,06,22,3568.998349,2001775
2019,06,23,1972.528462,1070260
2019,07,00,1035.641854,535063
2019,07,01,443.439241,190862
2019,07,02,269.537178,82052
2019,07,03,216.471348,59045
2019,07,04,361.020731,141431
2019,07,05,1283.712151,573312
2019,07,06,3081.250071,1276846
2019,07,07,3792.037622,2154079
2019,07,08,4576.900529,2865983
2019,07,09,4888.637094,2881875
2019,07,10,4180.309583,2396420
2019,07,11,3550.952765,2036194
2019,07,12,3327.126522,1957489
2019,07,13,3752.184947,1982508
2019,07,14,3523.904922,1859173
2019,07,15,3329.15745,1942714
2019,07,16,3568.99595,2112407
2019,07,17,3920.738402,2341132
2019,07,18,4564.968023,2817991
2019,07,19,6022.532804,3815911
2019,07,20,6730.021863,4100348
2019,07,21,6210.935338,3657602
2019,07,22,4087.568521,2326681
2019,07,23,2311.30882,1273271
2019,08,00,1000.571359,540931
2019,08,01,448.509532,203630
2019,08,02,274.390478,87080
2019,08,03,225.739683,64152
2019,08,04,377.775502,151764
2019,08,05,1177.421678,545205
2019,08,06,3028.754613,1338382
2019,08,07,3719.133878,2203839
2019,08,08,4436.57347,2888227
2019,08,09,4765.59261,2931557
2019,08,10,4115.180126,2469352
2019,08,11,3451.261792,2072546
2019,08,12,3206.531953,1954005
2019,08,13,3557.643426,1952468
2019,08,14,3306.37732,1801967
2019,08,15,3084.577588,1874425
2019,08,16,3341.160474,2045753
2019,08,17,3728.868017,2296363
2019,08,18,4478.214423,2869746
2019,08,19,6132.419648,4017250
2019,08,20,6211.229978,3936919
2019,08,21,5771.816133,3555245
2019,08,22,3722.139174,2219987
2019,08,23,2158.315118,1246073
2019,09,00,861.617495,472762
2019,09,01,393.489377,179851
2019,09,02,248.017049,78420
2019,09,03,204.549698,58662
2019,09,04,345.328068,129440
2019,09,05,886.046457,385022
2019,09,06,2638.180024,1149593
2019,09,07,3606.155975,2053711
2019,09,08,4223.394174,2702151
2019,09,09,4644.296348,2814182
2019,09,10,4103.508381,2444010
2019,09,11,3520.869954,2092626
2019,09,12,3255.733636,1990885
2019,09,13,3664.940271,2020664
2019,09,14,3472.911874,1911195
2019,09,15,3296.35891,2017196
2019,09,16,3527.992338,2167271
2019,09,17,3871.848024,2391687
2019,09,18,4629.03042,2951371
2019,09,19,5825.849166,3767397
2019,09,20,5526.158635,3537658
2019,09,21,5162.835045,3224416
2019,09,22,3332.279187,2025982
2019,09,23,1924.303556,1131752
2019,10,00,752.585281,417289
2019,10,01,366.533697,160985
2019,10,02,240.816484,72350
2019,10,03,215.857719,54090
2019,10,04,324.383642,121983
2019,10,05,764.072433,342752
2019,10,06,2365.7125,956184
2019,10,07,3412.690421,1912717
2019,10,08,3989.005225,2564042
2019,10,09,4336.124403,2711278
2019,10,10,3680.264102,2294015
2019,10,11,3183.224771,1948988
2019,10,12,3020.141204,1882882
2019,10,13,3367.036885,1933914
2019,10,14,3168.463737,1816171
2019,10,15,3036.683875,1921803
2019,10,16,3324.937762,2088355
2019,10,17,3693.890372,2329366
2019,10,18,4312.443642,2775951
2019,10,19,5110.2706,3354763
2019,10,20,4990.588965,3217934
2019,10,21,4369.077577,2760959
2019,10,22,2727.193456,1686904
2019,10,23,1600.470668,963481
2019,11,00,819.565074,381675
2019,11,01,375.487423,147113
2019,11,02,237.237965,67512
2019,11,03,197.672189,48983
2019,11,04,312.914387,104627
2019,11,05,738.040873,294861
2019,11,06,2214.981692,737640
2019,11,07,3452.1278,1646009
2019,11,08,4159.255013,2295273
2019,11,09,4666.459488,2520658
2019,11,10,4125.284768,2181927
2019,11,11,3604.375135,1890148
2019,11,12,3472.154568,1856592
2019,11,13,3923.325456,1939616
2019,11,14,3814.228877,1845361
2019,11,15,3692.748297,1974941
2019,11,16,4057.041295,2146931
2019,11,17,4440.094854,2327011
2019,11,18,4629.135071,2489858
2019,11,19,5306.006257,2934737
2019,11,20,5293.752066,2886447
2019,11,21,4584.628036,2424995
2019,11,22,2981.057007,1529095
2019,11,23,1776.854715,881130
2019,12,00,807.616215,362286
2019,12,01,388.266653,148516
2019,12,02,236.211676,68472
2019,12,03,233.524272,48087
2019,12,04,295.175577,92828
2019,12,05,671.726509,246856
2019,12,06,1972.848355,588866
2019,12,07,3014.763187,1342409
2019,12,08,3786.249928,2004512
2019,12,09,4342.107994,2278240
2019,12,10,4107.171757,2139851
2019,12,11,3681.928533,1926565
2019,12,12,3610.742286,1900818
2019,12,13,4086.140313,1999912
2019,12,14,3928.463487,1917445
2019,12,15,3785.665894,1998002
2019,12,16,4123.925709,2156781
2019,12,17,4428.907607,2290342
2019,12,18,4446.025887,2349231
2019,12,19,5024.508838,2718341
2019,12,20,4921.40298,2630897
2019,12,21,4169.680991,2167116
2019,12,22,2713.218692,1384423
2019,12,23,1645.886671,815133
2020,01,00,838.533065,386330
2020,01,01,400.893921,158392
2020,01,02,253.525362,71742
2020,01,03,227.594268,49597
2020,01,04,280.745581,93382
2020,01,05,600.978417,235518
2020,01,06,1765.252939,546742
2020,01,07,2743.240216,1221372
2020,01,08,3619.271131,1893006
2020,01,09,4230.649111,2220495
2020,01,10,4218.46834,2200597
2020,01,11,3857.292981,2033110
2020,01,12,3846.352206,2021122
2020,01,13,4320.902096,2135913
2020,01,14,4135.824472,2047743
2020,01,15,3969.490929,2070671
2020,01,16,4146.364862,2172874
2020,01,17,4422.130497,2293838
2020,01,18,4621.696087,2432862
2020,01,19,5230.71009,2825260
2020,01,20,5023.24976,2685289
2020,01,21,4295.07713,2241595
2020,01,22,2738.574967,1399891
2020,01,23,1686.791995,838785
2020,02,00,731.422174,350981
2020,02,01,341.165346,139996
2020,02,02,238.096158,63113
2020,02,03,181.637616,42384
2020,02,04,267.021779,79448
2020,02,05,550.108613,210721
2020,02,06,1644.253836,506392
2020,02,07,2545.235414,1181411
2020,02,08,3243.104607,1743538
2020,02,09,3627.875334,1962998
2020,02,10,3657.97393,1931886
2020,02,11,3453.904494,1829189
2020,02,12,3538.576929,1888686
2020,02,13,4022.06067,2062676
2020,02,14,3907.090678,2005525
2020,02,15,3769.887439,2012762
2020,02,16,3875.680951,2071333
2020,02,17,4102.694096,2171261
2020,02,18,4483.53672,2408168
2020,02,19,5069.509314,2798316
2020,02,20,4860.948495,2673088
2020,02,21,4008.946352,2158907
2020,02,22,2403.605707,1270481
2020,02,23,1489.463819,760701
2020,03,00,749.712024,372270
2020,03,01,370.482207,155532
2020,03,02,253.999637,69640
2020,03,03,159.642202,44973
2020,03,04,240.482081,80304
2020,03,05,576.770911,222568
2020,03,06,1865.933372,628549
2020,03,07,2732.119821,1360790
2020,03,08,3345.612841,1876672
2020,03,09,3679.390202,2044329
2020,03,10,3806.750646,2105517
2020,03,11,3666.776492,2031138
2020,03,12,3726.211392,2121380
2020,03,13,4301.927698,2359834
2020,03,14,4229.495644,2307023
2020,03,15,3893.379513,2192031
2020,03,16,3893.646225,2176225
2020,03,17,4129.339425,2280671
2020,03,18,4589.360868,2596959
2020,03,19,5584.24201,3240327
2020,03,20,5341.368053,3093629
2020,03,21,4482.213915,2526282
2020,03,22,2662.83871,1467150
2020,03,23,1448.63901,767878
2020,04,00,714.025868,361717
2020,04,01,348.194239,148037
2020,04,02,228.728979,67111
2020,04,03,151.76887,44824
2020,04,04,255.088487,87724
2020,04,05,619.815304,275620
2020,04,06,2053.930383,801572
2020,04,07,2812.428526,1484971
2020,04,08,3384.344067,1977118
2020,04,09,3673.9289,2126200
2020,04,10,3649.93689,2106213
2020,04,11,3342.682661,1949808
2020,04,12,3290.333227,1976827
2020,04,13,3817.423951,2151786
2020,04,14,3690.61086,2066901
2020,04,15,3407.094923,1994956
2020,04,16,3441.107209,1996566
2020,04,17,3653.838349,2093648
2020,04,18,4019.655263,2361834
2020,04,19,5189.781486,3109874
2020,04,20,5181.992293,3055413
2020,04,21,4286.597841,2458966
2020,04,22,2603.303301,1457868
2020,04,23,1419.392013,768003
2020,05,00,925.041285,469789
2020,05,01,432.999442,189678
2020,05,02,265.621248,84167
2020,05,03,191.498606,56011
2020,05,04,315.899348,113282
2020,05,05,978.150795,433527
2020,05,06,2538.650419,998381
2020,05,07,3210.460888,1705986
2020,05,08,3859.074573,2255804
2020,05,09,4220.500283,2405002
2020,05,10,4013.792072,2292846
2020,05,11,3634.91655,2103013
2020,05,12,3557.723265,2103952
2020,05,13,4072.949777,2239702
2020,05,14,3903.261123,2148411
2020,05,15,3708.974482,2169870
2020,05,16,3795.291826,2196476
2020,05,17,4067.089735,2359712
2020,05,18,4553.158538,2711538
2020,05,19,5927.533914,3596052
2020,05,20,6342.264495,3726818
2020,05,21,5496.610307,3125833
2020,05,22,3455.159607,1914964
2020,05,23,1915.19439,1027613
2020,06,00,1016.953185,523548
2020,06,01,437.024187,196568
2020,06,02,257.965505,85658
2020,06,03,192.824479,60870
2020,06,04,359.313019,147632
2020,06,05,1302.601807,607791
2020,06,06,2888.780772,1267588
2020,06,07,3687.84587,2115092
2020,06,08,4289.676611,2679173
2020,06,09,4524.276512,2651524
2020,06,10,4027.715254,2305140
2020,06,11,3456.067404,2022222
2020,06,12,3387.417007,2013406
2020,06,13,3830.493248,2071179
2020,06,14,3659.867408,1986157
2020,06,15,3558.909123,2090129
2020,06,16,3784.586501,2230905
2020,06,17,4037.386039,2399885
2020,06,18,4647.966802,2861138
2020,06,19,6199.199118,3909494
2020,06,20,6971.524852,4239141
2020,06,21,6334.622148,3706222
2020,06,22,3951.068154,2243764
2020,06,23,2182.831738,1197781
2020,07,00,1122.947663,595304
2020,07,01,489.057591,223125
2020,07,02,276.11421,96840
2020,07,03,216.164343,67652
2020,07,04,372.862844,150796
2020,07,05,1254.724728,589981
2020,07,06,2997.456457,1322847
2020,07,07,3817.884521,2236026
2020,07,08,4417.095267,2824670
2020,07,09,4779.423503,2864590
2020,07,10,4404.949226,2571063
2020,07,11,3835.463641,2289308
2020,07,12,3744.819209,2291780
2020,07,13,4228.026029,2376696
2020,07,14,4058.475507,2283547
2020,07,15,3942.435827,2390218
2020,07,16,4134.313363,2506300
2020,07,17,4375.358829,2668405
2020,07,18,5001.428899,3162253
2020,07,19,6581.590093,4257185
2020,07,20,7158.264273,4478443
2020,07,21,6658.325845,4023540
2020,07,22,4188.38885,2448772
2020,07,23,2317.362935,1307322
2020,08,00,1100.68109,620321
2020,08,01,491.312635,238643
2020,08,02,281.274732,104794
2020,08,03,210.740769,72996
2020,08,04,375.21218,151448
2020,08,05,1076.468773,530488
2020,08,06,2866.059923,1349317
2020,08,07,3651.86772,2232407
2020,08,08,4266.637813,2872162
2020,08,09,4702.341668,2968686
2020,08,10,4380.460256,2720114
2020,08,11,3969.060162,2426377
2020,08,12,3734.731326,2383313
2020,08,13,4159.213028,2439891
2020,08,14,3955.339923,2341286
2020,08,15,3813.625803,2383014
2020,08,16,4025.633198,2537254
2020,08,17,4443.014987,2835937
2020,08,18,5208.38567,3466994
2020,08,19,7038.345619,4792196
2020,08,20,6954.222436,4611654
2020,08,21,6382.116216,4107776
2020,08,22,3963.928732,2469774
2020,08,23,2191.122764,1312000
2020,09,00,874.520908,531588
2020,09,01,371.827821,204185
2020,09,02,212.064367,91325
2020,09,03,158.568542,65081
2020,09,04,324.155641,136028
2020,09,05,826.21394,412365
2020,09,06,2491.501404,1206686
2020,09,07,3286.962345,2101841
2020,09,08,3705.371932,2648072
2020,09,09,4042.137088,2696693
2020,09,10,3795.104085,2494361
2020,09,11,3319.537109,2238577
2020,09,12,3300.789294,2277794
2020,09,13,3809.118005,2421382
2020,09,14,3668.880206,2338694
2020,09,15,3562.557928,2391774
2020,09,16,3744.373837,2531880
2020,09,17,3997.465461,2716929
2020,09,18,4750.848219,3351608
2020,09,19,6158.312675,4435229
2020,09,20,6086.599556,4312421
2020,09,21,5151.069085,3557364
2020,09,22,3188.651399,2135913
2020,09,23,1782.019675,1144616
2020,10,00,871.876326,487929
2020,10,01,371.446162,192050
2020,10,02,228.598144,86168
2020,10,03,179.472813,61877
2020,10,04,350.437229,126490
2020,10,05,772.224729,353195
2020,10,06,2248.134789,984243
2020,10,07,3322.593084,1918478
2020,10,08,3976.406847,2541379
2020,10,09,4369.648634,2727597
2020,10,10,4188.699634,2548229
2020,10,11,3628.985152,2295828
2020,10,12,3569.106691,2288854
2020,10,13,4025.879551,2384929
2020,10,14,3858.92518,2295476
2020,10,15,3760.127426,2353778
2020,10,16,3928.347393,2463641
2020,10,17,4210.015623,2638038
2020,10,18,4800.030047,3082307
2020,10,19,5772.415467,3798441
2020,10,20,5665.000191,3683476
2020,10,21,4725.477067,2993552
2020,10,22,2952.714383,1834928
2020,10,23,1672.389024,1004696
2020,11,00,918.763503,443183
2020,11,01,380.129656,172150
2020,11,02,230.804258,79385
2020,11,03,189.960976,57119
2020,11,04,403.017925,116680
2020,11,05,836.397297,319641
2020,11,06,2167.774651,791002
2020,11,07,3364.802545,1709351
2020,11,08,4251.626063,2350775
2020,11,09,4705.506185,2526198
2020,11,10,4503.145879,2363770
2020,11,11,3957.073956,2154723
2020,11,12,4023.646508,2218821
2020,11,13,4586.919019,2350415
2020,11,14,4520.588628,2306329
2020,11,15,4551.184233,2417778
2020,11,16,4755.357889,2533886
2020,11,17,5070.010231,2672840
2020,11,18,5236.133541,2848424
2020,11,19,6148.912092,3473941
2020,11,20,5975.352806,3356430
2020,11,21,5133.237403,2791722
2020,11,22,3234.209846,1718339
2020,11,23,1853.989328,950390
2020,12,00,853.180662,423448
2020,12,01,364.866794,170321
2020,12,02,196.747481,75751
2020,12,03,125.472096,51112
2020,12,04,327.987423,98967
2020,12,05,703.297767,261548
2020,12,06,1796.501359,633540
2020,12,07,2843.354763,1412767
2020,12,08,3741.353148,2021662
2020,12,09,4285.782843,2252163
2020,12,10,4436.406481,2332203
2020,12,11,4116.549407,2257373
2020,12,12,4328.613078,2416310
2020,12,13,5103.845238,2691678
2020,12,14,5085.138485,2671143
2020,12,15,4897.515114,2626753
2020,12,16,5030.728155,2670963
2020,12,17,5233.255787,2726625
2020,12,18,5177.610337,2783407
2020,12,19,6015.166968,3369493
2020,12,20,5763.760261,3209165
2020,12,21,4880.637594,2649971
2020,12,22,2900.632118,1553921
2020,12,23,1695.444096,882708
