Cityname,Year,Month,disDay,disQuantity(ton),disCount
Hwaseong,2017,07,Sun,530.1729,259825
Hwaseong,2017,07,Mon,451.4257,233263
Hwaseong,2017,07,Tues,345.87945,188742
Hwaseong,2017,07,Wed,326.51175,182166
Hwaseong,2017,07,Thu,320.44073,180635
Hwaseong,2017,07,Fri,294.020258,164808
Hwaseong,2017,07,Sat,404.99908,211379
Hwaseong,2017,08,Sun,373.7995,200138
Hwaseong,2017,08,Mon,319.8637,179683
Hwaseong,2017,08,Tues,389.4655,223019
Hwaseong,2017,08,Wed,369.55835,216219
Hwaseong,2017,08,Thu,362.269,212864
Hwaseong,2017,08,Fri,290.0895,170368
Hwaseong,2017,08,Sat,290.32495,163893
Hwaseong,2017,09,Sun,383.60146,210286
Hwaseong,2017,09,Mon,314.68893,181126
Hwaseong,2017,09,Tues,271.4588,165444
Hwaseong,2017,09,Wed,266.23887,161881
Hwaseong,2017,09,Thu,267.69883,162792
Hwaseong,2017,09,Fri,324.35622,196904
Hwaseong,2017,09,Sat,353.9252,201545
Hwaseong,2017,10,Sun,485.39467,242849
Hwaseong,2017,10,Mon,467.69151,240061
Hwaseong,2017,10,Tues,397.89994,212165
Hwaseong,2017,10,Wed,272.58573,148176
Hwaseong,2017,10,Thu,273.91508,148587
Hwaseong,2017,10,Fri,273.81809,148700
Hwaseong,2017,10,Sat,291.739,151634
Hwaseong,2017,11,Sun,483.79498,196278
Hwaseong,2017,11,Mon,383.03661,164523
Hwaseong,2017,11,Tues,339.68962,152738
Hwaseong,2017,11,Wed,391.1573,183210
Hwaseong,2017,11,Thu,386.87179,180818
Hwaseong,2017,11,Fri,308.69344,139927
Hwaseong,2017,11,Sat,329.84123,138669
Hwaseong,2017,12,Sun,498.98038,207881
Hwaseong,2017,12,Mon,347.44825,149887
Hwaseong,2017,12,Tues,289.81782,130433
Hwaseong,2017,12,Wed,275.59523,127470
Hwaseong,2017,12,Thu,278.31683,128453
Hwaseong,2017,12,Fri,344.63252,158466
Hwaseong,2017,12,Sat,374.97914,162009
Hwaseong,2018,01,Sun,409.45371,174062
Hwaseong,2018,01,Mon,420.58291,183080
Hwaseong,2018,01,Tues,351.46453,158747
Hwaseong,2018,01,Wed,333.70292,154882
Hwaseong,2018,01,Thu,263.76914,122308
Hwaseong,2018,01,Fri,258.3282,119900
Hwaseong,2018,01,Sat,278.76463,122875
Hwaseong,2018,02,Sun,382.65985,160018
Hwaseong,2018,02,Mon,326.75711,141940
Hwaseong,2018,02,Tues,291.08884,130208
Hwaseong,2018,02,Wed,298.39078,135045
Hwaseong,2018,02,Thu,316.00725,141392
Hwaseong,2018,02,Fri,260.8656,117399
Hwaseong,2018,02,Sat,274.86069,117733
Hwaseong,2018,03,Sun,418.90402,184896
Hwaseong,2018,03,Mon,332.41043,152520
Hwaseong,2018,03,Tues,297.7237,142082
Hwaseong,2018,03,Wed,274.76457,135727
Hwaseong,2018,03,Thu,361.8185,172075
Hwaseong,2018,03,Fri,349.3682,170463
Hwaseong,2018,03,Sat,367.86028,170625
Hwaseong,2018,04,Sun,498.6196,235611
Hwaseong,2018,04,Mon,408.724,199429
Hwaseong,2018,04,Tues,298.78673,151407
Hwaseong,2018,04,Wed,279.81613,145822
Hwaseong,2018,04,Thu,259.41418,136388
Hwaseong,2018,04,Fri,268.88609,141014
Hwaseong,2018,04,Sat,271.41646,133180
Hwaseong,2018,05,Sun,412.09205,197882
Hwaseong,2018,05,Mon,364.32806,182515
Hwaseong,2018,05,Tues,391.53148,201865
Hwaseong,2018,05,Wed,378.72164,198720
Hwaseong,2018,05,Thu,372.95654,197644
Hwaseong,2018,05,Fri,299.13978,158898
Hwaseong,2018,05,Sat,294.43895,148471
Hwaseong,2018,06,Sun,478.1761,234779
Hwaseong,2018,06,Mon,385.19749,201707
Hwaseong,2018,06,Tues,299.30291,164156
Hwaseong,2018,06,Wed,373.00319,199819
Hwaseong,2018,06,Thu,332.84844,181700
Hwaseong,2018,06,Fri,405.20869,224657
Hwaseong,2018,06,Sat,441.92676,228493
Hwaseong,2018,07,Sun,590.53517,291088
Hwaseong,2018,07,Mon,505.31869,264283
Hwaseong,2018,07,Tues,488.86353,268827
Hwaseong,2018,07,Wed,367.18532,207849
Hwaseong,2018,07,Thu,362.92105,204989
Hwaseong,2018,07,Fri,348.71059,198305
Hwaseong,2018,07,Sat,379.48089,199454
Hwaseong,2018,08,Sun,426.43342,231755
Hwaseong,2018,08,Mon,352.63054,200707
Hwaseong,2018,08,Tues,307.5503,182568
Hwaseong,2018,08,Wed,421.29751,248377
Hwaseong,2018,08,Thu,411.2632,243705
Hwaseong,2018,08,Fri,377.48157,225872
Hwaseong,2018,08,Sat,326.7258,185137
Hwaseong,2018,09,Sun,534.12698,291016
Hwaseong,2018,09,Mon,320.75262,181705
Hwaseong,2018,09,Tues,313.84542,182253
Hwaseong,2018,09,Wed,318.83401,186849
Hwaseong,2018,09,Thu,300.38317,178029
Hwaseong,2018,09,Fri,305.07758,181530
Hwaseong,2018,09,Sat,417.50156,235153
Hwaseong,2018,10,Sun,426.29334,219823
Hwaseong,2018,10,Mon,424.21499,228097
Hwaseong,2018,10,Tues,384.51027,213732
Hwaseong,2018,10,Wed,383.59173,214587
Hwaseong,2018,10,Thu,287.98774,164559
Hwaseong,2018,10,Fri,267.21293,150588
Hwaseong,2018,10,Sat,280.72199,150145
Hwaseong,2018,11,Sun,508.28109,218550
Hwaseong,2018,11,Mon,409.644485,185625
Hwaseong,2018,11,Tues,347.72139,163981
Hwaseong,2018,11,Wed,338.18119,161166
Hwaseong,2018,11,Thu,402.12449,193239
Hwaseong,2018,11,Fri,440.155,206689
Hwaseong,2018,11,Sat,364.7192,160265
Hwaseong,2018,12,Sun,564.11421,246885
Hwaseong,2018,12,Mon,440.22605,200590
Hwaseong,2018,12,Tues,336.51318,157775
Hwaseong,2018,12,Wed,305.23496,147519
Hwaseong,2018,12,Thu,282.92879,137997
Hwaseong,2018,12,Fri,272.74209,133314
Hwaseong,2018,12,Sat,390.20715,177355
Hwaseong,2019,01,Sun,419.42756,188960
Hwaseong,2019,01,Mon,338.72515,156742
Hwaseong,2019,01,Tues,383.742359,180934
Hwaseong,2019,01,Wed,371.84816,179653
Hwaseong,2019,01,Thu,368.81467,177891
Hwaseong,2019,01,Fri,276.35571,135448
Hwaseong,2019,01,Sat,283.01614,131850
Hwaseong,2019,02,Sun,435.05193,193314
Hwaseong,2019,02,Mon,378.318769,171060
Hwaseong,2019,02,Tues,294.0539,137561
Hwaseong,2019,02,Wed,319.19907,149555
Hwaseong,2019,02,Thu,298.8618,143518
Hwaseong,2019,02,Fri,291.64783,140292
Hwaseong,2019,02,Sat,327.64601,150366
Hwaseong,2019,03,Sun,549.213649,258211
Hwaseong,2019,03,Mon,328.946339,160092
Hwaseong,2019,03,Tues,286.051039,144066
Hwaseong,2019,03,Wed,250.89887,128859
Hwaseong,2019,03,Thu,282.78622,144978
Hwaseong,2019,03,Fri,344.61037,175167
Hwaseong,2019,03,Sat,363.162239,175732
Hwaseong,2019,04,Sun,428.77592,207485
Hwaseong,2019,04,Mon,438.589759,219325
Hwaseong,2019,04,Tues,358.006598,188797
Hwaseong,2019,04,Wed,292.28462,155687
Hwaseong,2019,04,Thu,278.9784,148095
Hwaseong,2019,04,Fri,265.10838,142024
Hwaseong,2019,04,Sat,295.40965,148423
Hwaseong,2019,05,Sun,444.21529,218837
Hwaseong,2019,05,Mon,372.489879,189773
Hwaseong,2019,05,Tues,336.941739,180529
Hwaseong,2019,05,Wed,404.330209,218292
Hwaseong,2019,05,Thu,401.774798,218898
Hwaseong,2019,05,Fri,380.711448,208772
Hwaseong,2019,05,Sat,336.33335,172582
Hwaseong,2019,06,Sun,642.948866,324106
Hwaseong,2019,06,Mon,394.18633,208000
Hwaseong,2019,06,Tues,351.08734,195559
Hwaseong,2019,06,Wed,342.986779,194579
Hwaseong,2019,06,Thu,347.373897,194887
Hwaseong,2019,06,Fri,339.09852,190447
Hwaseong,2019,06,Sat,459.868709,241676
Hwaseong,2019,07,Sun,543.917746,278268
Hwaseong,2019,07,Mon,533.798459,289411
Hwaseong,2019,07,Tues,485.941031,275146
Hwaseong,2019,07,Wed,456.889511,261895
Hwaseong,2019,07,Thu,373.587668,214664
Hwaseong,2019,07,Fri,367.048576,208043
Hwaseong,2019,07,Sat,418.147973,221818
Hwaseong,2019,08,Sun,504.337067,274371
Hwaseong,2019,08,Mon,409.739589,231507
Hwaseong,2019,08,Tues,366.613087,215755
Hwaseong,2019,08,Wed,365.323236,217834
Hwaseong,2019,08,Thu,474.2283,278206
Hwaseong,2019,08,Fri,434.499389,256940
Hwaseong,2019,08,Sat,417.265231,237186
Hwaseong,2019,09,Sun,628.458763,344031
Hwaseong,2019,09,Mon,493.153916,282691
Hwaseong,2019,09,Tues,348.720764,208714
Hwaseong,2019,09,Wed,371.468939,221519
Hwaseong,2019,09,Thu,374.158374,221733
Hwaseong,2019,09,Fri,342.436098,200699
Hwaseong,2019,09,Sat,332.313081,185097
Hwaseong,2019,10,Sun,463.357177,254282
Hwaseong,2019,10,Mon,351.270887,197555
Hwaseong,2019,10,Tues,409.520367,241527
Hwaseong,2019,10,Wed,382.870852,226395
Hwaseong,2019,10,Thu,436.280847,255479
Hwaseong,2019,10,Fri,313.422261,187105
Hwaseong,2019,10,Sat,321.384524,182460
Hwaseong,2019,11,Sun,506.426102,226724
Hwaseong,2019,11,Mon,460.799566,215147
Hwaseong,2019,11,Tues,378.828573,185918
Hwaseong,2019,11,Wed,351.038921,174647
Hwaseong,2019,11,Thu,373.683807,183471
Hwaseong,2019,11,Fri,437.055954,214587
Hwaseong,2019,11,Sat,488.460367,222608
Hwaseong,2019,12,Sun,600.884646,274397
Hwaseong,2019,12,Mon,480.471704,228432
Hwaseong,2019,12,Tues,395.579093,195844
Hwaseong,2019,12,Wed,337.633576,168644
Hwaseong,2019,12,Thu,320.538372,161118
Hwaseong,2019,12,Fri,296.768796,150132
Hwaseong,2019,12,Sat,325.628524,155879
Hwaseong,2020,01,Sun,444.0959,204568
Hwaseong,2020,01,Mon,378.159612,178029
Hwaseong,2020,01,Tues,334.472522,161488
Hwaseong,2020,01,Wed,447.576781,216602
Hwaseong,2020,01,Thu,467.523861,227826
Hwaseong,2020,01,Fri,435.636717,211570
Hwaseong,2020,01,Sat,319.046178,149894
Hwaseong,2020,02,Sun,509.378998,234652
Hwaseong,2020,02,Mon,369.543685,176669
Hwaseong,2020,02,Tues,337.008468,166908
Hwaseong,2020,02,Wed,327.108042,163639
Hwaseong,2020,02,Thu,353.611467,177185
Hwaseong,2020,02,Fri,307.990073,154870
Hwaseong,2020,02,Sat,464.35224,220455
Hwaseong,2020,03,Sun,610.637976,296396
Hwaseong,2020,03,Mon,470.49079,237851
Hwaseong,2020,03,Tues,416.08274,216441
Hwaseong,2020,03,Wed,335.980256,175343
Hwaseong,2020,03,Thu,334.023832,174766
Hwaseong,2020,03,Fri,316.835669,166262
Hwaseong,2020,03,Sat,353.420046,177845
Hwaseong,2020,04,Sun,456.047529,227216
Hwaseong,2020,04,Mon,382.864752,197732
Hwaseong,2020,04,Tues,329.375637,176750
Hwaseong,2020,04,Wed,419.324853,225599
Hwaseong,2020,04,Thu,440.692461,236882
Hwaseong,2020,04,Fri,305.470328,164485
Hwaseong,2020,04,Sat,347.318998,178724
Hwaseong,2020,05,Sun,680.847913,336074
Hwaseong,2020,05,Mon,393.816743,204047
Hwaseong,2020,05,Tues,384.049757,203891
Hwaseong,2020,05,Wed,378.023823,203497
Hwaseong,2020,05,Thu,375.078781,204136
Hwaseong,2020,05,Fri,423.756489,227872
Hwaseong,2020,05,Sat,477.022812,242267
Hwaseong,2020,06,Sun,593.253108,298258
Hwaseong,2020,06,Mon,546.636952,291307
Hwaseong,2020,06,Tues,508.968434,281791
Hwaseong,2020,06,Wed,372.741104,208321
Hwaseong,2020,06,Thu,413.499324,231689
Hwaseong,2020,06,Fri,371.108316,208283
Hwaseong,2020,06,Sat,427.631475,221951
Hwaseong,2020,07,Sun,580.187219,300707
Hwaseong,2020,07,Mon,443.317251,242599
Hwaseong,2020,07,Tues,428.412381,244737
Hwaseong,2020,07,Wed,497.212169,284377
Hwaseong,2020,07,Thu,498.65534,286291
Hwaseong,2020,07,Fri,503.172623,289213
Hwaseong,2020,07,Sat,441.031558,237345
Hwaseong,2020,08,Sun,685.469756,380854
Hwaseong,2020,08,Mon,536.614396,313608
Hwaseong,2020,08,Tues,420.026291,250367
Hwaseong,2020,08,Wed,391.976257,240435
Hwaseong,2020,08,Thu,382.917302,236130
Hwaseong,2020,08,Fri,367.97157,229230
Hwaseong,2020,08,Sat,474.176566,272450
Hwaseong,2020,09,Sun,503.230092,297744
Hwaseong,2020,09,Mon,361.659048,220678
Hwaseong,2020,09,Tues,479.731207,305972
Hwaseong,2020,09,Wed,449.689516,283431
Hwaseong,2020,09,Thu,363.074137,235602
Hwaseong,2020,09,Fri,323.88732,211283
Hwaseong,2020,09,Sat,367.022624,223579
Hwaseong,2020,10,Sun,500.908884,275470
Hwaseong,2020,10,Mon,380.493805,217223
Hwaseong,2020,10,Tues,341.28575,202055
Hwaseong,2020,10,Wed,332.033886,197536
Hwaseong,2020,10,Thu,429.119725,251668
Hwaseong,2020,10,Fri,421.975164,242631
Hwaseong,2020,10,Sat,445.579504,247786
Hwaseong,2020,11,Sun,721.300495,327917
Hwaseong,2020,11,Mon,553.697432,266868
Hwaseong,2020,11,Tues,388.097131,194934
Hwaseong,2020,11,Wed,378.748299,191638
Hwaseong,2020,11,Thu,398.372813,198758
Hwaseong,2020,11,Fri,391.598493,190669
Hwaseong,2020,11,Sat,437.41867,198136
Hwaseong,2020,12,Sun,565.704257,265691
Hwaseong,2020,12,Mon,403.575591,198350
Hwaseong,2020,12,Tues,457.246018,230509
Hwaseong,2020,12,Wed,442.607987,226583
Hwaseong,2020,12,Thu,470.501863,241850
Hwaseong,2020,12,Fri,361.180819,182539
Hwaseong,2020,12,Sat,405.069939,195338
Ulsan,2017,07,Sun,15.80365,10272
Ulsan,2017,07,Mon,15.41925,10588
Ulsan,2017,07,Tues,11.24915,8064
Ulsan,2017,07,Wed,11.443,8268
Ulsan,2017,07,Thu,11.1353,8035
Ulsan,2017,07,Fri,10.9754,7992
Ulsan,2017,07,Sat,13.83515,9577
Ulsan,2017,08,Sun,12.7334,8793
Ulsan,2017,08,Mon,12.5578,8780
Ulsan,2017,08,Tues,15.66,11412
Ulsan,2017,08,Wed,14.7463,10911
Ulsan,2017,08,Thu,14.62125,10783
Ulsan,2017,08,Fri,11.241,8488
Ulsan,2017,08,Sat,11.34905,8246
Ulsan,2017,09,Sun,15.8917,11130
Ulsan,2017,09,Mon,15.38855,11121
Ulsan,2017,09,Tues,13.7536,10683
Ulsan,2017,09,Wed,12.56125,9924
Ulsan,2017,09,Thu,13.7667,10596
Ulsan,2017,09,Fri,15.96,12540
Ulsan,2017,09,Sat,17.15585,12597
Ulsan,2017,10,Sun,20.8302,13058
Ulsan,2017,10,Mon,23.01045,14669
Ulsan,2017,10,Tues,21.2595,13808
Ulsan,2017,10,Wed,14.77295,9983
Ulsan,2017,10,Thu,13.2885,9016
Ulsan,2017,10,Fri,14.49445,9762
Ulsan,2017,10,Sat,14.74505,9631
Ulsan,2017,11,Sun,17.60445,9547
Ulsan,2017,11,Mon,17.95275,9980
Ulsan,2017,11,Tues,15.58345,9388
Ulsan,2017,11,Wed,19.3389,11955
Ulsan,2017,11,Thu,17.79655,11011
Ulsan,2017,11,Fri,14.541,9149
Ulsan,2017,11,Sat,14.57485,8541
Ulsan,2017,12,Sun,21.94885,10848
Ulsan,2017,12,Mon,17.549,9024
Ulsan,2017,12,Tues,14.71885,8146
Ulsan,2017,12,Wed,14.39505,8271
Ulsan,2017,12,Thu,13.9475,7942
Ulsan,2017,12,Fri,18.62175,10323
Ulsan,2017,12,Sat,20.55095,10356
Ulsan,2018,01,Sun,15.56005,8353
Ulsan,2018,01,Mon,19.01935,10448
Ulsan,2018,01,Tues,16.75345,9685
Ulsan,2018,01,Wed,16.75055,9766
Ulsan,2018,01,Thu,12.98,7550
Ulsan,2018,01,Fri,13.1295,7529
Ulsan,2018,01,Sat,13.9262,7825
Ulsan,2018,02,Sun,13.99435,7417
Ulsan,2018,02,Mon,15.57065,8414
Ulsan,2018,02,Tues,13.7544,7964
Ulsan,2018,02,Wed,14.0024,8122
Ulsan,2018,02,Thu,16.0796,8904
Ulsan,2018,02,Fri,12.71715,7340
Ulsan,2018,02,Sat,13.31885,7305
Ulsan,2018,03,Sun,15.58085,8798
Ulsan,2018,03,Mon,13.18875,7756
Ulsan,2018,03,Tues,13.58945,8251
Ulsan,2018,03,Wed,11.96595,7484
Ulsan,2018,03,Thu,16.82755,10050
Ulsan,2018,03,Fri,15.8208,9944
Ulsan,2018,03,Sat,15.9539,9603
Ulsan,2018,04,Sun,19.1841,11242
Ulsan,2018,04,Mon,17.0805,10632
Ulsan,2018,04,Tues,13.22375,8428
Ulsan,2018,04,Wed,12.34205,8193
Ulsan,2018,04,Thu,12.41175,8245
Ulsan,2018,04,Fri,12.13525,8060
Ulsan,2018,04,Sat,11.53135,7354
Ulsan,2018,05,Sun,15.44865,9365
Ulsan,2018,05,Mon,15.48435,9904
Ulsan,2018,05,Tues,18.26285,11903
Ulsan,2018,05,Wed,17.0253,11255
Ulsan,2018,05,Thu,17.6193,11831
Ulsan,2018,05,Fri,13.5187,9129
Ulsan,2018,05,Sat,13.2169,8643
Ulsan,2018,06,Sun,19.9199,12160
Ulsan,2018,06,Mon,19.40655,12415
Ulsan,2018,06,Tues,15.8309,10781
Ulsan,2018,06,Wed,18.43555,12320
Ulsan,2018,06,Thu,16.8527,11473
Ulsan,2018,06,Fri,20.85575,14520
Ulsan,2018,06,Sat,21.43055,13804
Ulsan,2018,07,Sun,32.83715,19857
Ulsan,2018,07,Mon,32.1954,20618
Ulsan,2018,07,Tues,28.61515,18826
Ulsan,2018,07,Wed,25.125,16756
Ulsan,2018,07,Thu,23.05915,15395
Ulsan,2018,07,Fri,22.4642,15145
Ulsan,2018,07,Sat,23.9907,15441
Ulsan,2018,08,Sun,23.62155,15552
Ulsan,2018,08,Mon,22.99025,15798
Ulsan,2018,08,Tues,22.15475,15977
Ulsan,2018,08,Wed,26.74505,19192
Ulsan,2018,08,Thu,25.69355,18683
Ulsan,2018,08,Fri,25.6189,18724
Ulsan,2018,08,Sat,20.59255,14517
Ulsan,2018,09,Sun,33.2249,21714
Ulsan,2018,09,Mon,22.5066,15326
Ulsan,2018,09,Tues,20.70375,14517
Ulsan,2018,09,Wed,20.7461,14832
Ulsan,2018,09,Thu,20.23655,14440
Ulsan,2018,09,Fri,19.58245,13937
Ulsan,2018,09,Sat,28.74045,19625
Ulsan,2018,10,Sun,23.85675,14901
Ulsan,2018,10,Mon,28.33705,18509
Ulsan,2018,10,Tues,25.11835,17437
Ulsan,2018,10,Wed,25.81285,17565
Ulsan,2018,10,Thu,19.91325,13941
